id,rank,name,netWorth,age,state,source,impactInvestor,philanthropyScore
389,383,Lorenzo Fertitta,$2.1 B,49,Nevada,"casinos, mixed martial arts",false,2
390,383,Gordon Getty,$2.1 B,84,California,Getty Oil,false,3
391,383,Dan Kurzius,$2.1 B,46,Georgia,email marketing,false,N/A
392,383,Chris Larsen,$2.1 B,58,California,cryptocurrency,false,2
393,383,Jeffrey Lurie,$2.1 B,67,Pennsylvania,Philadelphia Eagles,false,1
394,383,Sarah MacMillan,$2.1 B,64,California,Cargill,false,N/A
395,383,Phillip T. (Terry) Ragon,$2.1 B,69,Massachusetts,health IT,false,3
396,383,Antony Ressler,$2.1 B,56,California,finance,false,2
397,383,Lucy Stitzer,$2.1 B,58,Connecticut,Cargill,false,N/A
398,383,Katherine Tanner,$2.1 B,62,Florida,Cargill,false,N/A
399,383,Ronald Wanek,$2.1 B,77,Florida,furniture,false,2
